Company,Year,Region,Industry,Revenue,Expenses,Investment,Customers,ConversionRate,Profit,ROI,RevenuePerCustomer,Latitude,Longitude,Scenario,MarketGrowth,AdBudget
Company_56,2024,West,Retail,237017,196852,56093,963,0.1223423327915365,40165,0.7160430000178275,246.12357217030117,49.83,24.02,Baseline,6.548769189241822,24668.39260880016
Company_57,2024,North,Finance,177376,116540,43520,964,0.0858105137353247,60836,1.3978860294117648,184.0,50.45,30.52,Optimistic,3.448396465271473,26490.932787362
Company_58,2022,East,Manufacturing,238852,149210,77899,980,0.0204047113761859,89642,1.1507464794156537,243.7265306122449,49.99,36.23,Pessimistic,5.306424413001993,25164.444726995167
Company_59,2024,East,Finance,252278,208090,68006,1047,0.0736874759127211,44188,0.6497661971002558,240.95319961795607,49.99,36.23,Baseline,5.721826592642191,37183.773362747765
Company_60,2024,West,Finance,182892,111432,77241,1002,,71460,0.9251563288926864,182.52694610778445,49.83,24.02,Baseline,5.700585759093332,26491.50011496085
Company_61,2023,East,Retail,153697,123729,48336,991,0.0108800843708745,29968,0.6199933796756041,155.0928355196771,49.99,36.23,Baseline,6.705526127950186,29283.5837064146
Company_62,2022,North,Tech,174351,161986,64644,1040,,12365,0.1912783862384753,167.6451923076923,50.45,30.52,Baseline,5.670335217161101,26996.976593752075
Company_63,2023,West,Tech,235505,188737,28207,977,0.0856520517822792,46768,1.6580281490410185,241.0491299897646,49.83,24.02,Optimistic,3.282577219892897,28459.110233626063
Company_64,2023,North,Finance,204623,150573,61760,1016,,54050,0.8751619170984456,201.4005905511811,50.45,30.52,Baseline,5.886974175391972,26312.852667616087
Company_65,2023,West,Manufacturing,231503,191024,47634,1005,0.1847725671184245,40479,0.8497921652601084,230.35124378109447,49.83,24.02,Pessimistic,3.6753820122807,32313.621568205595
Company_66,2023,West,Tech,288146,219102,29674,979,0.0758057389295326,69044,2.3267506908404663,294.3268641470889,49.83,24.02,Pessimistic,3.950932927405277,24795.74923360052
Company_67,2023,South,Manufacturing,211547,167326,65489,968,0.0759211083602832,44221,0.6752431706088046,218.54028925619835,46.48,30.73,Baseline,4.372236678184351,23237.747225450017
Company_68,2023,North,Tech,159553,148306,22848,993,0.1501252371408522,11247,0.4922531512605042,160.67774420946623,50.45,30.52,Pessimistic,4.832871835127613,27207.8981528362
Company_69,2023,East,Manufacturing,252871,185894,21309,975,0.0959214087690633,66977,3.143132009948848,259.35487179487177,49.99,36.23,Baseline,2.684411895962156,26008.823909842336
Company_70,2022,East,Retail,202568,189688,55437,1010,0.0526749163585965,12880,0.2323358046070314,200.56237623762377,49.99,36.23,Baseline,6.675340160302518,23310.77588095811
Company_71,2024,North,Manufacturing,243622,223370,58570,1007,0.0959635080652117,20252,0.345774287177736,241.92850049652432,50.45,30.52,Pessimistic,3.266726134865773,28383.136004983997
Company_72,2023,East,Retail,253309,169343,64557,998,0.0367628338721619,83966,1.3006490388338987,253.81663326653307,49.99,36.23,Baseline,7.355165933058281,21699.41289721833
Company_73,2023,East,Retail,152049,94920,61129,930,0.0435135274361824,57129,0.9345646092689232,163.49354838709678,49.99,36.23,Pessimistic,3.3125723932507145,38638.7381371713
Company_74,2023,North,Manufacturing,269100,170951,72149,960,0.1046898768205011,98149,1.3603653550291757,280.3125,50.45,30.52,Optimistic,6.922880570471302,22536.993177921533
Company_75,2023,West,Retail,245256,148717,60503,1031,0.0895958354058641,96539,1.5956068294134176,237.88166828322016,49.83,24.02,Baseline,4.9573678136014,26768.502503496256
Company_76,2023,North,Finance,169804,107495,48015,1017,0.183820721202939,62309,1.2976986358429656,166.96558505408063,50.45,30.52,Optimistic,2.4253633310840423,27982.225215765444
Company_77,2023,West,Retail,215222,180582,48895,1009,0.0788548408321602,34640,0.7084568974332753,213.30227948463823,49.83,24.02,Pessimistic,3.4355579095957234,38423.42482302811
Company_78,2024,East,Tech,212860,133019,45766,992,0.1203117865528282,79841,1.7445483546737752,214.5766129032258,49.99,36.23,Optimistic,6.989707502478572,21348.42344787911
Company_79,2024,East,Manufacturing,201196,143179,54432,1058,0.1301302147047107,58017,1.0658619929453264,190.1663516068053,49.99,36.23,Optimistic,5.672973011078008,30710.25045958784
Company_80,2023,East,Finance,243595,218189,33539,1089,,25406,0.7575061868272757,223.68686868686868,49.99,36.23,Pessimistic,4.88190247449829,35185.79232472312
Company_81,2024,South,Manufacturing,271867,165334,55113,967,0.136072100683175,106533,1.932992215992597,281.14477766287484,46.48,30.73,Optimistic,1.674858418275636,28451.28448258697
Company_82,2022,West,Tech,200365,177335,48703,1023,0.0438268337052527,23030,0.4728661478759008,195.86021505376343,49.83,24.02,Optimistic,7.084349507922447,24150.914839144956
Company_83,2023,South,Tech,266544,186220,54134,1036,0.1926033603191964,80324,1.4837994605977758,257.2818532818533,46.48,30.73,Pessimistic,7.805635846723276,29460.075178234707
Company_84,2022,South,Tech,249410,159961,54180,1029,0.0382459182730914,89449,1.6509597637504614,242.3809523809524,46.48,30.73,Optimistic,7.5320255485533725,37635.50629946239
Company_85,2022,North,Retail,211614,178572,13216,965,0.0887785835081345,33042,2.5001513317191284,219.2891191709845,50.45,30.52,Pessimistic,4.077132176345764,26921.070776161443
Company_86,2023,South,Retail,208809,171250,36480,1032,0.0262164369349423,37559,1.029577850877193,202.3343023255814,46.48,30.73,Optimistic,5.57419920072618,37180.91734038883
Company_87,2024,North,Manufacturing,142371,129146,48370,1002,0.19940610785073,13225,0.2734132726896837,142.0868263473054,50.45,30.52,Pessimistic,5.738211550904993,31293.334560051084
Company_88,2022,North,Manufacturing,124961,107125,49167,1042,0.105417051962936,17836,0.3627636422803913,119.92418426103649,50.45,30.52,Pessimistic,2.708821061248383,36162.57105868126
Company_89,2023,South,Finance,208251,183514,53890,1032,0.1231231532908083,24737,0.4590276489144553,201.7936046511628,46.48,30.73,Optimistic,5.270738758249322,31093.415461380704
Company_90,2022,West,Finance,157203,109839,54535,989,0.0227445307038012,47364,0.8685064637388833,158.9514661274014,49.83,24.02,Optimistic,6.606562286176263,27578.121540153483
Company_91,2022,West,Manufacturing,198018,131108,72743,981,0.1524924893758437,66910,0.9198135903110952,201.85321100917432,49.83,24.02,Optimistic,6.146717352988567,38194.29993186977
Company_92,2022,West,Retail,173266,149479,54686,1000,0.0498820626881613,23787,0.4349742164356508,173.266,49.83,24.02,Baseline,3.333254280883853,31126.17676402802
Company_93,2022,West,Tech,110575,97570,45304,1048,0.1806303149937356,13005,0.2870607451880628,105.5104961832061,49.83,24.02,Baseline,3.706077317651678,30832.147679015805
Company_94,2024,West,Manufacturing,217865,206247,26013,1004,0.0489765316915813,11618,0.4466228424249414,216.99701195219123,49.83,24.02,Baseline,6.185890984136218,34037.77815802715
Company_95,2022,South,Finance,179273,133453,29471,1011,0.0462306669260966,45820,1.5547487360456045,177.32245301681505,46.48,30.73,Pessimistic,5.949278656074067,34620.76191542768
Company_96,2022,South,Retail,204009,148968,58032,1064,0.016944436891138,55041,0.94845947063689,191.73778195488725,46.48,30.73,Optimistic,1.6187619807235771,34064.2823211905
Company_97,2022,East,Manufacturing,155343,135419,65906,985,0.0996927195708998,19924,0.3023093496798471,157.70862944162437,49.99,36.23,Pessimistic,1.3151102813399085,23246.390235292467
Company_98,2024,West,Manufacturing,183259,131814,73120,1029,0.1173198153198971,51445,0.7035694748358862,178.09426627793974,49.83,24.02,Baseline,4.8852019079726805,26813.82233962061
Company_99,2022,South,Retail,278019,257380,37581,1003,0.0224846414913869,20639,0.5491870892206168,277.1874376869392,46.48,30.73,Optimistic,4.115520714969252,26717.355242655914
Company_100,2022,East,Manufacturing,206427,185876,45442,1029,0.157350247172052,20551,0.4522468201223538,200.60932944606412,49.99,36.23,Pessimistic,4.552548165254439,26104.598853760624
